# GENERATED FILE - do not edit. Regenerate with tools/gen_contracts.py
xar_contract_name = {
	type = character
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_57 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_56 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_55 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_54 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_53 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_52 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_51 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_50 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_49 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_48 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_47 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_46 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_45 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_44 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_43 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_42 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_41 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_40 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_39 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_38 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_37 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_36 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_35 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_34 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_33 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } is_tutorial_lesson_completed = xar_contract_complete_reveler } localization_key = xar_contract_collection_32 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_31 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_30 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_29 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_28 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_27 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_26 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_25 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_24 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_23 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_22 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_21 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_20 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_19 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_18 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_17 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } is_tutorial_lesson_completed = xar_contract_complete_steward NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_16 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_15 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_14 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_13 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_12 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_11 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_10 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_9 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } is_tutorial_lesson_completed = xar_contract_complete_patriarch NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_8 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_7 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_6 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_5 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } is_tutorial_lesson_completed = xar_contract_complete_saint NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_4 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_3 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } is_tutorial_lesson_completed = xar_contract_complete_weaver NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_2 }
	text = { trigger = { is_tutorial_lesson_completed = xar_contract_complete_conqueror NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_1 }
	text = { trigger = { NOT = { is_tutorial_lesson_completed = xar_contract_complete_conqueror } NOT = { is_tutorial_lesson_completed = xar_contract_complete_weaver } NOT = { is_tutorial_lesson_completed = xar_contract_complete_saint } NOT = { is_tutorial_lesson_completed = xar_contract_complete_patriarch } NOT = { is_tutorial_lesson_completed = xar_contract_complete_steward } NOT = { is_tutorial_lesson_completed = xar_contract_complete_reveler } } localization_key = xar_contract_collection_0 }
	text = { localization_key = xar_contract_collection_0 fallback = yes }
}

xar_contract_grade = {
	type = character
	text = { trigger = { global_var:xa_contract_progress >= 10 } localization_key = xar_contract_grade_s }
	text = { trigger = { global_var:xa_contract_progress >= 6 } localization_key = xar_contract_grade_a }
	text = { trigger = { global_var:xa_contract_progress >= 3 } localization_key = xar_contract_grade_c }
	text = { localization_key = xar_contract_grade_d fallback = yes }
}

xar_contract_pb = {
	type = character
	text = { trigger = { global_var:xa_contract_id = 1 is_tutorial_lesson_completed = xar_contract_pb_conqueror_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 1 is_tutorial_lesson_completed = xar_contract_pb_conqueror_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 1 is_tutorial_lesson_completed = xar_contract_pb_conqueror_3 } localization_key = xar_contract_pb_3 }
	text = { trigger = { global_var:xa_contract_id = 2 is_tutorial_lesson_completed = xar_contract_pb_weaver_10 } localization_key = xar_contract_pb_10 }
	text = { trigger = { global_var:xa_contract_id = 2 is_tutorial_lesson_completed = xar_contract_pb_weaver_6 } localization_key = xar_contract_pb_6 }
	text = { trigger = { global_var:xa_contract_id = 2 is_tutorial_lesson_completed = xar_contract_pb_weaver_3 } localization_key = xar_contract_pb_3 }
