# GENERATED FILE - do not edit. Regenerate with tools/gen_pools.py

# Draw: 3 distinct entries without replacement (weights c=10/r=3/l=1).

xar_draw_blessings_effect = {
	random_list = {
		3 = { set_global_variable = { name = xa_bless_a value = 89 } }
		10 = { set_global_variable = { name = xa_bless_a value = 90 } }
		10 = { set_global_variable = { name = xa_bless_a value = 91 } }
		10 = { set_global_variable = { name = xa_bless_a value = 92 } }
		3 = { set_global_variable = { name = xa_bless_a value = 93 } }
		3 = { set_global_variable = { name = xa_bless_a value = 94 } }
		1 = { set_global_variable = { name = xa_bless_a value = 95 } }
		1 = { set_global_variable = { name = xa_bless_a value = 96 } }
		1 = { set_global_variable = { name = xa_bless_a value = 97 } }
		1 = { set_global_variable = { name = xa_bless_a value = 98 } }
		1 = { set_global_variable = { name = xa_bless_a value = 99 } }
	}
	random_list = {
		10 = { trigger = { NOT = { global_var:xa_bless_a = 0 } } set_global_variable = { name = xa_bless_b value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 1 } } set_global_variable = { name = xa_bless_b value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 2 } } set_global_variable = { name = xa_bless_b value = 2 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 3 } } set_global_variable = { name = xa_bless_b value = 3 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 4 } } set_global_variable = { name = xa_bless_b value = 4 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 5 } } set_global_variable = { name = xa_bless_b value = 5 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 6 } } set_global_variable = { name = xa_bless_b value = 6 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 7 } } set_global_variable = { name = xa_bless_b value = 7 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 8 } } set_global_variable = { name = xa_bless_b value = 8 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 9 } } set_global_variable = { name = xa_bless_b value = 9 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 10 } } set_global_variable = { name = xa_bless_b value = 10 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 11 } } set_global_variable = { name = xa_bless_b value = 11 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 12 } } set_global_variable = { name = xa_bless_b value = 12 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 13 } } set_global_variable = { name = xa_bless_b value = 13 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 14 } } set_global_variable = { name = xa_bless_b value = 14 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 15 } } set_global_variable = { name = xa_bless_b value = 15 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 16 } } set_global_variable = { name = xa_bless_b value = 16 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 17 } } set_global_variable = { name = xa_bless_b value = 17 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 18 } } set_global_variable = { name = xa_bless_b value = 18 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 19 } } set_global_variable = { name = xa_bless_b value = 19 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 20 } } set_global_variable = { name = xa_bless_b value = 20 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 21 } } set_global_variable = { name = xa_bless_b value = 21 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 22 } } set_global_variable = { name = xa_bless_b value = 22 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 23 } } set_global_variable = { name = xa_bless_b value = 23 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 24 } } set_global_variable = { name = xa_bless_b value = 24 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 25 } } set_global_variable = { name = xa_bless_b value = 25 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 26 } } set_global_variable = { name = xa_bless_b value = 26 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 27 } } set_global_variable = { name = xa_bless_b value = 27 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 28 } } set_global_variable = { name = xa_bless_b value = 28 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 29 } } set_global_variable = { name = xa_bless_b value = 29 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 30 } } set_global_variable = { name = xa_bless_b value = 30 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 31 } } set_global_variable = { name = xa_bless_b value = 31 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 32 } } set_global_variable = { name = xa_bless_b value = 32 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 33 } } set_global_variable = { name = xa_bless_b value = 33 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 34 } } set_global_variable = { name = xa_bless_b value = 34 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 35 } } set_global_variable = { name = xa_bless_b value = 35 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 36 } } set_global_variable = { name = xa_bless_b value = 36 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 37 } } set_global_variable = { name = xa_bless_b value = 37 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 38 } } set_global_variable = { name = xa_bless_b value = 38 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 39 } } set_global_variable = { name = xa_bless_b value = 39 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 40 } } set_global_variable = { name = xa_bless_b value = 40 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 41 } } set_global_variable = { name = xa_bless_b value = 41 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 42 } } set_global_variable = { name = xa_bless_b value = 42 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 43 } } set_global_variable = { name = xa_bless_b value = 43 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 44 } } set_global_variable = { name = xa_bless_b value = 44 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 45 } } set_global_variable = { name = xa_bless_b value = 45 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 46 } } set_global_variable = { name = xa_bless_b value = 46 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 47 } } set_global_variable = { name = xa_bless_b value = 47 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 48 } } set_global_variable = { name = xa_bless_b value = 48 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 49 } } set_global_variable = { name = xa_bless_b value = 49 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 50 } } set_global_variable = { name = xa_bless_b value = 50 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 51 } } set_global_variable = { name = xa_bless_b value = 51 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 52 } } set_global_variable = { name = xa_bless_b value = 52 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 53 } } set_global_variable = { name = xa_bless_b value = 53 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 54 } } set_global_variable = { name = xa_bless_b value = 54 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 55 } } set_global_variable = { name = xa_bless_b value = 55 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 56 } } set_global_variable = { name = xa_bless_b value = 56 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 57 } } set_global_variable = { name = xa_bless_b value = 57 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 58 } } set_global_variable = { name = xa_bless_b value = 58 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 59 } } set_global_variable = { name = xa_bless_b value = 59 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 60 } } set_global_variable = { name = xa_bless_b value = 60 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 61 } } set_global_variable = { name = xa_bless_b value = 61 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 62 } } set_global_variable = { name = xa_bless_b value = 62 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 63 } } set_global_variable = { name = xa_bless_b value = 63 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 64 } } set_global_variable = { name = xa_bless_b value = 64 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 65 } } set_global_variable = { name = xa_bless_b value = 65 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 66 } } set_global_variable = { name = xa_bless_b value = 66 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 67 } } set_global_variable = { name = xa_bless_b value = 67 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 68 } } set_global_variable = { name = xa_bless_b value = 68 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 69 } } set_global_variable = { name = xa_bless_b value = 69 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 70 } } set_global_variable = { name = xa_bless_b value = 70 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 71 } } set_global_variable = { name = xa_bless_b value = 71 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 72 } } set_global_variable = { name = xa_bless_b value = 72 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 73 } } set_global_variable = { name = xa_bless_b value = 73 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 74 } } set_global_variable = { name = xa_bless_b value = 74 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 75 } } set_global_variable = { name = xa_bless_b value = 75 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 76 } } set_global_variable = { name = xa_bless_b value = 76 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 77 } } set_global_variable = { name = xa_bless_b value = 77 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 78 } } set_global_variable = { name = xa_bless_b value = 78 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 79 } } set_global_variable = { name = xa_bless_b value = 79 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 80 } } set_global_variable = { name = xa_bless_b value = 80 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 81 } } set_global_variable = { name = xa_bless_b value = 81 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 82 } } set_global_variable = { name = xa_bless_b value = 82 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 83 } } set_global_variable = { name = xa_bless_b value = 83 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 84 } } set_global_variable = { name = xa_bless_b value = 84 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 85 } } set_global_variable = { name = xa_bless_b value = 85 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 86 } } set_global_variable = { name = xa_bless_b value = 86 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 87 } } set_global_variable = { name = xa_bless_b value = 87 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 88 } } set_global_variable = { name = xa_bless_b value = 88 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 89 } } set_global_variable = { name = xa_bless_b value = 89 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 90 } } set_global_variable = { name = xa_bless_b value = 90 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 91 } } set_global_variable = { name = xa_bless_b value = 91 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 92 } } set_global_variable = { name = xa_bless_b value = 92 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 93 } } set_global_variable = { name = xa_bless_b value = 93 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 94 } } set_global_variable = { name = xa_bless_b value = 94 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 95 } } set_global_variable = { name = xa_bless_b value = 95 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 96 } } set_global_variable = { name = xa_bless_b value = 96 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 97 } } set_global_variable = { name = xa_bless_b value = 97 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 98 } } set_global_variable = { name = xa_bless_b value = 98 } }
		1 = { trigger = { NOT = { global_var:xa_bless_a = 99 } } set_global_variable = { name = xa_bless_b value = 99 } }
	}
	random_list = {
		10 = { trigger = { NOT = { global_var:xa_bless_a = 0 } NOT = { global_var:xa_bless_b = 0 } } set_global_variable = { name = xa_bless_c value = 0 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 1 } NOT = { global_var:xa_bless_b = 1 } } set_global_variable = { name = xa_bless_c value = 1 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 2 } NOT = { global_var:xa_bless_b = 2 } } set_global_variable = { name = xa_bless_c value = 2 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 3 } NOT = { global_var:xa_bless_b = 3 } } set_global_variable = { name = xa_bless_c value = 3 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 4 } NOT = { global_var:xa_bless_b = 4 } } set_global_variable = { name = xa_bless_c value = 4 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 5 } NOT = { global_var:xa_bless_b = 5 } } set_global_variable = { name = xa_bless_c value = 5 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 6 } NOT = { global_var:xa_bless_b = 6 } } set_global_variable = { name = xa_bless_c value = 6 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 7 } NOT = { global_var:xa_bless_b = 7 } } set_global_variable = { name = xa_bless_c value = 7 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 8 } NOT = { global_var:xa_bless_b = 8 } } set_global_variable = { name = xa_bless_c value = 8 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 9 } NOT = { global_var:xa_bless_b = 9 } } set_global_variable = { name = xa_bless_c value = 9 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 10 } NOT = { global_var:xa_bless_b = 10 } } set_global_variable = { name = xa_bless_c value = 10 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 11 } NOT = { global_var:xa_bless_b = 11 } } set_global_variable = { name = xa_bless_c value = 11 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 12 } NOT = { global_var:xa_bless_b = 12 } } set_global_variable = { name = xa_bless_c value = 12 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 13 } NOT = { global_var:xa_bless_b = 13 } } set_global_variable = { name = xa_bless_c value = 13 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 14 } NOT = { global_var:xa_bless_b = 14 } } set_global_variable = { name = xa_bless_c value = 14 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 15 } NOT = { global_var:xa_bless_b = 15 } } set_global_variable = { name = xa_bless_c value = 15 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 16 } NOT = { global_var:xa_bless_b = 16 } } set_global_variable = { name = xa_bless_c value = 16 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 17 } NOT = { global_var:xa_bless_b = 17 } } set_global_variable = { name = xa_bless_c value = 17 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 18 } NOT = { global_var:xa_bless_b = 18 } } set_global_variable = { name = xa_bless_c value = 18 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 19 } NOT = { global_var:xa_bless_b = 19 } } set_global_variable = { name = xa_bless_c value = 19 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 20 } NOT = { global_var:xa_bless_b = 20 } } set_global_variable = { name = xa_bless_c value = 20 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 21 } NOT = { global_var:xa_bless_b = 21 } } set_global_variable = { name = xa_bless_c value = 21 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 22 } NOT = { global_var:xa_bless_b = 22 } } set_global_variable = { name = xa_bless_c value = 22 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 23 } NOT = { global_var:xa_bless_b = 23 } } set_global_variable = { name = xa_bless_c value = 23 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 24 } NOT = { global_var:xa_bless_b = 24 } } set_global_variable = { name = xa_bless_c value = 24 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 25 } NOT = { global_var:xa_bless_b = 25 } } set_global_variable = { name = xa_bless_c value = 25 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 26 } NOT = { global_var:xa_bless_b = 26 } } set_global_variable = { name = xa_bless_c value = 26 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 27 } NOT = { global_var:xa_bless_b = 27 } } set_global_variable = { name = xa_bless_c value = 27 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 28 } NOT = { global_var:xa_bless_b = 28 } } set_global_variable = { name = xa_bless_c value = 28 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 29 } NOT = { global_var:xa_bless_b = 29 } } set_global_variable = { name = xa_bless_c value = 29 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 30 } NOT = { global_var:xa_bless_b = 30 } } set_global_variable = { name = xa_bless_c value = 30 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 31 } NOT = { global_var:xa_bless_b = 31 } } set_global_variable = { name = xa_bless_c value = 31 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 32 } NOT = { global_var:xa_bless_b = 32 } } set_global_variable = { name = xa_bless_c value = 32 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 33 } NOT = { global_var:xa_bless_b = 33 } } set_global_variable = { name = xa_bless_c value = 33 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 34 } NOT = { global_var:xa_bless_b = 34 } } set_global_variable = { name = xa_bless_c value = 34 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 35 } NOT = { global_var:xa_bless_b = 35 } } set_global_variable = { name = xa_bless_c value = 35 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 36 } NOT = { global_var:xa_bless_b = 36 } } set_global_variable = { name = xa_bless_c value = 36 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 37 } NOT = { global_var:xa_bless_b = 37 } } set_global_variable = { name = xa_bless_c value = 37 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 38 } NOT = { global_var:xa_bless_b = 38 } } set_global_variable = { name = xa_bless_c value = 38 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 39 } NOT = { global_var:xa_bless_b = 39 } } set_global_variable = { name = xa_bless_c value = 39 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 40 } NOT = { global_var:xa_bless_b = 40 } } set_global_variable = { name = xa_bless_c value = 40 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 41 } NOT = { global_var:xa_bless_b = 41 } } set_global_variable = { name = xa_bless_c value = 41 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 42 } NOT = { global_var:xa_bless_b = 42 } } set_global_variable = { name = xa_bless_c value = 42 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 43 } NOT = { global_var:xa_bless_b = 43 } } set_global_variable = { name = xa_bless_c value = 43 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 44 } NOT = { global_var:xa_bless_b = 44 } } set_global_variable = { name = xa_bless_c value = 44 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 45 } NOT = { global_var:xa_bless_b = 45 } } set_global_variable = { name = xa_bless_c value = 45 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 46 } NOT = { global_var:xa_bless_b = 46 } } set_global_variable = { name = xa_bless_c value = 46 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 47 } NOT = { global_var:xa_bless_b = 47 } } set_global_variable = { name = xa_bless_c value = 47 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 48 } NOT = { global_var:xa_bless_b = 48 } } set_global_variable = { name = xa_bless_c value = 48 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 49 } NOT = { global_var:xa_bless_b = 49 } } set_global_variable = { name = xa_bless_c value = 49 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 50 } NOT = { global_var:xa_bless_b = 50 } } set_global_variable = { name = xa_bless_c value = 50 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 51 } NOT = { global_var:xa_bless_b = 51 } } set_global_variable = { name = xa_bless_c value = 51 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 52 } NOT = { global_var:xa_bless_b = 52 } } set_global_variable = { name = xa_bless_c value = 52 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 53 } NOT = { global_var:xa_bless_b = 53 } } set_global_variable = { name = xa_bless_c value = 53 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 54 } NOT = { global_var:xa_bless_b = 54 } } set_global_variable = { name = xa_bless_c value = 54 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 55 } NOT = { global_var:xa_bless_b = 55 } } set_global_variable = { name = xa_bless_c value = 55 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 56 } NOT = { global_var:xa_bless_b = 56 } } set_global_variable = { name = xa_bless_c value = 56 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 57 } NOT = { global_var:xa_bless_b = 57 } } set_global_variable = { name = xa_bless_c value = 57 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 58 } NOT = { global_var:xa_bless_b = 58 } } set_global_variable = { name = xa_bless_c value = 58 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 59 } NOT = { global_var:xa_bless_b = 59 } } set_global_variable = { name = xa_bless_c value = 59 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 60 } NOT = { global_var:xa_bless_b = 60 } } set_global_variable = { name = xa_bless_c value = 60 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 61 } NOT = { global_var:xa_bless_b = 61 } } set_global_variable = { name = xa_bless_c value = 61 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 62 } NOT = { global_var:xa_bless_b = 62 } } set_global_variable = { name = xa_bless_c value = 62 } }
		10 = { trigger = { NOT = { global_var:xa_bless_a = 63 } NOT = { global_var:xa_bless_b = 63 } } set_global_variable = { name = xa_bless_c value = 63 } }
		3 = { trigger = { NOT = { global_var:xa_bless_a = 64 } NOT = { global_var:xa_bless_b = 64 } } set_global_variable = { name = xa_bless_c value = 64 } }
